Date,SampleID ,Sample,Weight_g,Temperature_C,Notes
5/10/26,MC-211-H2,Coral,4.0387,31.08,
5/10/26,MC-211-H3,Coral,3.8893,31.04,
5/10/26,MC-213-A1,Coral,3.9226,26.71,
5/10/26,MC-213-A2,Coral,4.7797,26.45,
5/10/26,MC-213-A3,Coral,3.9531,26.93,
5/10/26,MC-213-H1,Coral,3.9908,31.11,
5/10/26,MC-213-H2,Coral,4.8677,31.08,
5/10/26,MC-213-H3,Coral,4.5244,31.04,
5/10/26,MC-214-A1,Coral,4.0248,26.71,
5/10/26,MC-214-A2,Coral,3.53,26.45,
5/10/26,MC-214-A3,Coral,3.7926,26.93,
5/10/26,MC-214-H1,Coral,3.7534,31.11,
5/10/26,MC-214-H2,Coral,5.0287,31.08,
5/10/26,MC-214-H3,Coral,3.2446,31.04,
5/10/26,MC-221-A1,Coral,4.3813,26.71,
5/10/26,MC-221-A2,Coral,5.2452,26.45,
5/10/26,MC-221-A3,Coral,4.5321,26.93,
5/10/26,MC-221-H1,Coral,5.3499,31.11,
5/10/26,MC-221-H2,Coral,3.8262,31.08,
5/10/26,MC-221-H3,Coral,4.6657,31.04,
5/10/26,PC-225-A1,Coral,3.2478,26.71,
5/10/26,PC-225-A2,Coral,4.1954,26.45,
5/10/26,PC-225-A3,Coral,4.4987,26.93,
5/10/26,PC-225-H1,Coral,3.2178,31.11,
5/10/26,PC-225-H2,Coral,4.0499,31.08,
5/10/26,PC-225-H3,Coral,4.5481,31.04,
5/10/26,PC-226-A1,Coral,4.5486,26.71,
5/10/26,PC-226-A2,Coral,4.8592,26.45,
5/10/26,PC-226-A3,Coral,5.5965,26.93,
5/10/26,PC-226-H1,Coral,4.7278,31.11,
5/10/26,PC-226-H2,Coral,5.5852,31.08,
5/10/26,PC-226-H3,Coral,4.6382,31.04,
5/10/26,PC-233-A1,Coral,4.7294,26.71,
5/10/26,PC-233-A2,Coral,7.0727,26.45,
5/10/26,PC-233-A3,Coral,4.3287,26.93,
5/10/26,PC-233-H1,Coral,6.213,31.11,
5/10/26,PC-233-H2,Coral,4.0906,31.08,
5/10/26,PC-233-H3,Coral,4.0024,31.04,
5/10/26,PC-234-A1,Coral,3.7039,26.71,
5/10/26,PC-234-A2,Coral,4.0665,26.45,
5/10/26,PC-234-A3,Coral,4.0386,26.93,
5/10/26,PC-234-H1,Coral,3.5546,31.11,
5/10/26,PC-234-H2,Coral,3.9485,31.08,
5/10/26,PC-234-H3,Coral,3.7898,31.04,
5/10/26,PC-235-A1,Coral,3.3961,26.71,
5/10/26,PC-235-A2,Coral,5.7765,26.45,
5/10/26,PC-235-A3,Coral,6.0325,26.93,
5/10/26,PC-235-H1,Coral,4.8773,31.11,
5/10/26,PC-235-H2,Coral,3.8803,31.08,
5/10/26,PC-235-H3,Coral,6.2858,31.04,
5/10/26,PC-236-A1,Coral,5.1445,26.71,
5/10/26,PC-236-A2,Coral,4.234,26.45,
5/10/26,PC-236-A3,Coral,6.3139,26.93,
5/10/26,PC-236-H1,Coral,4.8353,31.11,
5/10/26,PC-236-H2,Coral,5.4607,31.08,
5/10/26,PC-236-H3,Coral,5.8531,31.04,
5/10/26,PC-237-A1,Coral,4.2525,26.71,
5/10/26,PC-237-A2,Coral,3.8746,26.45,
5/10/26,PC-237-A3,Coral,4.7623,26.93,
5/10/26,PC-237-H1,Coral,4.9088,31.11,
5/10/26,PC-237-H2,Coral,3.657,31.08,
5/10/26,PC-237-H3,Coral,4.1927,31.04,
5/10/26,PC-238-A1,Coral,6.6995,26.71,
5/10/26,PC-238-A2,Coral,4.0788,26.45,
5/10/26,PC-238-A3,Coral,3.3138,26.93,
5/10/26,PC-238-H1,Coral,3.9291,31.11,
5/10/26,PC-238-H2,Coral,3.9924,31.08,
5/10/26,PC-238-H3,Coral,6.3161,31.04,
5/10/26,PC-239-A1,Coral,3.6102,26.71,
5/10/26,PC-239-A2,Coral,6.2307,26.45,
5/10/26,PC-239-A3,Coral,6.0713,26.93,
5/10/26,PC-239-H1,Coral,7.4248,31.11,
5/10/26,PC-239-H2,Coral,4.8076,31.08,
5/10/26,PC-239-H3,Coral,4.3072,31.04,
5/10/26,PC-240-A1,Coral,4.7785,26.71,
5/10/26,PC-240-A2,Coral,4.1618,26.45,
5/10/26,PC-240-A3,Coral,4.098,26.93,
5/10/26,PC-240-H1,Coral,4.7974,31.11,
5/10/26,PC-240-H2,Coral,5.4068,31.08,
5/10/26,PC-240-H3,Coral,5.3741,31.04,
5/10/26,PC-241-A1,Coral,3.4758,26.71,
5/10/26,PC-241-A2,Coral,4.5517,26.45,
5/10/26,PC-241-A3,Coral,3.9692,26.93,
5/10/26,PC-241-H1,Coral,4.3114,31.11,
5/10/26,PC-241-H2,Coral,3.5564,31.08,
5/10/26,PC-241-H3,Coral,4.4481,31.04,
5/10/26,PC-242-A1,Coral,6.1516,26.71,
5/10/26,PC-242-A2,Coral,4.4986,26.45,
5/10/26,PC-242-A3,Coral,6.5418,26.93,
5/10/26,PC-242-H1,Coral,4.486,31.11,
5/10/26,PC-242-H2,Coral,5.1251,31.08,looks sick
5/10/26,PC-242-H3,Coral,4.39,31.04,
5/10/26,PC-243-A1,Coral,6.3578,26.71,
5/10/26,PC-243-A2,Coral,6.1513,26.45,
5/10/26,PC-243-A3,Coral,5.9939,26.93,
5/10/26,PC-243-H1,Coral,5.9022,31.11,
5/10/26,PC-243-H2,Coral,5.3917,31.08,
5/10/26,PC-243-H3,Coral,3.3999,31.04,
5/10/26,PC-244-A1,Coral,5.2616,26.71,
5/10/26,PC-244-A2,Coral,4.8339,26.45,
5/10/26,PC-244-A3,Coral,4.2272,26.93,
5/10/26,PC-244-H1,Coral,4.8688,31.11,
5/10/26,PC-244-H2,Coral,3.613,31.08,
5/10/26,PC-244-H3,Coral,4.0645,31.04,
5/10/26,PC-247-A1,Coral,5.9118,26.71,
5/10/26,PC-247-A2,Coral,4.948,26.45,
5/10/26,PC-247-A3,Coral,4.4183,26.93,
5/10/26,PC-247-H1,Coral,4.8653,31.11,
5/10/26,PC-247-H2,Coral,3.6211,31.08,
5/10/26,PC-247-H3,Coral,4.5222,31.04,
5/10/26,PC-248-A1,Coral,9.3951,26.71,
5/10/26,PC-248-A2,Coral,5.9611,26.45,
5/10/26,PC-248-A3,Coral,6.8482,26.93,
5/10/26,PC-248-H1,Coral,4.8152,31.11,
5/10/26,PC-248-H2,Coral,5.6776,31.08,
5/10/26,PC-248-H3,Coral,7.996,31.04,
5/10/26,PC-26-A1,Coral,8.607,26.71,
5/10/26,PC-26-A2,Coral,5.2708,26.45,
5/10/26,PC-26-A3,Coral,8.5764,26.93,
5/10/26,PC-26-H1,Coral,10.8293,31.11,
5/10/26,PC-26-H2,Coral,7.4717,31.08,
5/10/26,PC-26-H3,Coral,5.1731,31.04,
5/10/26,PC-27-A1,Coral,3.6738,26.71,
5/10/26,PC-27-A2,Coral,3.2271,26.45,
5/10/26,PC-27-A3,Coral,4.0591,26.93,
5/10/26,PC-27-H1,Coral,3.1146,31.11,
5/10/26,PC-27-H2,Coral,3.2914,31.08,
5/10/26,PC-27-H3,Coral,3.4146,31.04,
5/10/26,PC-28-A1,Coral,3.5727,26.71,
5/10/26,PC-28-A2,Coral,4.1731,26.45,
5/10/26,PC-28-A3,Coral,3.9255,26.93,
5/10/26,PC-28-H1,Coral,3.7518,31.11,
5/10/26,PC-28-H2,Coral,4.28,31.08,
5/10/26,PC-28-H3,Coral,6.0798,31.04,
5/10/26,PC-29-A1,Coral,3.4135,26.71,
5/10/26,PC-29-A2,Coral,4.359,26.45,
5/10/26,PC-29-A3,Coral,3.8347,26.93,
5/10/26,PC-29-H1,Coral,5.2088,31.11,
5/10/26,PC-29-H2,Coral,3.932,31.08,
5/10/26,PC-29-H3,Coral,4.1662,31.04,
5/10/26,PC-41-A1,Coral,4.4583,26.71,
5/10/26,PC-41-A2,Coral,5.2098,26.45,
5/10/26,PC-41-A3,Coral,6.4043,26.93,
5/10/26,PC-41-H1,Coral,6.1736,31.11,
5/10/26,PC-41-H2,Coral,4.9845,31.08,
5/10/26,PC-41-H3,Coral,3.8794,31.04,
5/10/26,PC-42-A1,Coral,3.7443,26.71,
5/10/26,PC-42-A2,Coral,4.3096,26.45,
5/10/26,PC-42-A3,Coral,4.1488,26.93,
5/10/26,PC-42-H1,Coral,3.7043,31.11,
5/10/26,PC-42-H2,Coral,4.7483,31.08,
5/10/26,PC-42-H3,Coral,3.7902,31.04,
5/10/26,PC-43-A1,Coral,4.4084,26.71,
5/10/26,PC-43-A2,Coral,3.8882,26.45,
5/10/26,PC-43-A3,Coral,6.4313,26.93,
5/10/26,PC-43-H1,Coral,5.9066,31.11,
5/10/26,PC-43-H2,Coral,4.4055,31.08,
5/10/26,PC-43-H3,Coral,6.1967,31.04,
5/10/26,PC-44-A1,Coral,8.3066,26.71,
5/10/26,PC-44-A2,Coral,5.7693,26.45,
5/10/26,PC-44-A3,Coral,5.0881,26.93,
5/10/26,PC-44-H1,Coral,7.5429,31.11,
5/10/26,PC-44-H2,Coral,5.1325,31.08,
5/10/26,PC-44-H3,Coral,6.3895,31.04,
5/10/26,MC-12-A1-pHi,Coral,4.2523,26.71,
5/10/26,MC-19-A1-pHi,Coral,5.843,26.71,
5/10/26,MC-19-A3-pHi,Coral,4.8204,26.93,
5/10/26,MC-20-A1-pHi,Coral,4.3194,26.71,
5/10/26,MC-203-A1-pHi,Coral,3.7675,26.71,
5/10/26,MC-204-A1-pHI,Coral,4.2302,26.71,
5/10/26,MC-206-A1-pHi,Coral,3.5663,26.71,
5/10/26,MC-209-A1-pHi,Coral,6.1662,26.71,
5/10/26,MC-211-A1-pHi,Coral,3.3129,26.71,
5/10/26,MC-213-A1-pHi,Coral,6.8601,26.71,
5/10/26,MC-214-A1-pHi,Coral,3.9234,26.71,
5/10/26,MC-221-A1-pHi,Coral,5.4868,26.71,
5/10/26,S1,Standard - Ambient,16.101,26.55,
5/10/26,S2,Standard - Ambient,16.098,26.55,
5/10/26,S3,Standard - Ambient,16.1111,26.55,
5/10/26,MC-221-A3-pHi,Coral,3.7301,26.93,
5/10/26,MC-213-A3-pHi,Coral,3.9883,26.93,
5/10/26,MC-206-A3-pHi,Coral,3.6906,26.93,
5/10/26,MC-214-A3-pHi,Coral,3.9104,26.93,
5/10/26,MC-204-A3-pHi,Coral,5.1105,26.93,
5/10/26,MC-203-A3-pHi,Coral,4.6587,26.93,
5/10/26,MC-20-A3-pHi,Coral,6.6756,26.93,
5/10/26,MC-209-A3-pHi,Coral,5.507,26.93,
5/10/26,MC-12-A3-pHi,Coral,5.5216,26.93,
5/10/26,MC-20-A2-pHi,Coral,7.7354,26.45,
5/10/26,MC-206-A2-pHi,Coral,3.2639,26.45,
5/10/26,MC-19-A2-pHi,Coral,4.534,26.45,
5/10/26,MC-213-A2-pHi,Coral,3.9789,26.45,
5/10/26,MC-209-A2-pHi,Coral,3.5095,26.45,
5/10/26,MC-203-A2-pHi,Coral,3.4256,26.45,
5/10/26,MC-12-A2-pHi,Coral,3.6524,26.45,
5/10/26,MC-204-A2-pHi,Coral,5.3286,26.45,
5/10/26,MC-214-A2-pHi,Coral,3.6784,26.45,
5/10/26,MC-221-A2-pHi,Coral,4.8456,26.45,
5/10/26,MC-221-H2-pHi,Coral,3.97,31.08,
5/10/26,MC-206-H2-pHi,Coral,4.1129,31.08,
5/10/26,MC-209-H2-pHi,Coral,3.625,31.08,
5/10/26,MC-12-H2-pHi,Coral,4.0021,31.08,
5/10/26,MC-20-H2-pHi,Coral,5.2278,31.08,
5/10/26,MC-19-H2-pHi,Coral,3.7746,31.08,
5/10/26,MC-211-H2-pHi,Coral,2.8731,31.08,
5/10/26,MC-203-H2-pHi,Coral,3.8041,31.08,
5/10/26,MC-214-H2-pHi,Coral,3.7456,31.08,
5/10/26,MC-204-H2-pHi,Coral,3.7298,31.08,
5/10/26,MC-206-H3-pHi,Coral,4.5283,31.04,
5/10/26,MC-203-H3-pHi,Coral,4.2844,31.04,
5/10/26,MC-214-H3-pHi,Coral,3.6773,31.04,
5/10/26,MC-204-H3-pHi,Coral,3.8107,31.04,
5/10/26,MC-209-H3-pHi,Coral,6.6702,31.04,
5/10/26,MC-221-H3-pHi,Coral,4.8322,31.04,
5/10/26,MC-211-H3-pHi,Coral,3.312,31.04,
5/10/26,MC-12-H3-pHi,Coral,3.8185,31.04,
5/10/26,MC-20-H3-pHi,Coral,4.2749,31.04,
5/10/26,MC-213-H3-pHi,Coral,3.5902,31.04,
5/10/26,MC-19-H3-pHi,Coral,3.9868,31.04,
5/10/26,MC-221-H1-pHi,Coral,4.1942,31.11,
5/10/26,MC-213-H1-pHi,Coral,3.6112,31.11,
5/10/26,MC-12-H1-pHi,Coral,3.5451,31.11,
5/10/26,MC-206-H1-pHi,Coral,4.4316,31.11,
5/10/26,MC-204-H1-pHi,Coral,3.8035,31.11,
5/10/26,MC-209-H1-pHi,Coral,4.6534,31.11,
5/10/26,MC-19-H1-pHi,Coral,3.7441,31.11,
5/10/26,MC-20-H1-pHi,Coral,4.658,31.11,
5/10/26,MC-214-H1-pHi,Coral,3.8083,31.11,
5/10/26,MC-203-H1-pHi,Coral,4.7109,31.11,
5/10/26,S1,Standard - High,16.0674,30.9,
5/10/26,S2,Standard - High,16.0433,30.9,
5/10/26,S3,Standard - High,16.0655,30.9,
5/10/26,S1,Standard - Air,18.5339,23.36,Standard in air
5/10/26,S2,Standard - Air,18.5494,23.36,Standard in air
5/10/26,S3,Standard - Air,18.5237,23.36,Standard in air
5/14/26,MC-12-A1,Coral,4.9666,26.4,
5/14/26,MC-12-A2,Coral,4.3139,26.5,
5/14/26,MC-12-A3,Coral,4.1285,26.1,
5/14/26,MC-12-H1,Coral,4.7162,29.8,
5/14/26,MC-12-H2,Coral,4.7004,29.59,
5/14/26,MC-12-H3,Coral,5.4761,29.22,
5/14/26,MC-19-A1,Coral,5.0041,26.4,
5/14/26,MC-19-A2,Coral,3.4181,26.5,
5/14/26,MC-19-A3,Coral,3.1442,26.1,
5/14/26,MC-19-H1,Coral,4.4939,29.8,
5/14/26,MC-19-H2,Coral,4.1255,29.59,
5/14/26,MC-19-H3,Coral,3.7267,29.22,
5/14/26,MC-20-A1,Coral,4.6816,26.4,"broke while handling, reglued onto plug"
5/14/26,MC-20-A2,Coral,4.2258,26.5,
5/14/26,MC-20-A3,Coral,4.7835,26.1,
5/14/26,MC-20-H1,Coral,6.0059,29.8,
5/14/26,MC-20-H2,Coral,5.7236,29.59,
5/14/26,MC-20-H3,Coral,5.2588,29.22,
5/14/26,MC-202-A1,Coral,4.0303,26.4,
5/14/26,MC-202-A2,Coral,4.6015,26.5,
5/14/26,MC-202-A3,Coral,4.9408,26.1,
5/14/26,MC-202-H1,Coral,4.0925,29.8,
5/14/26,MC-202-H2,Coral,4.535,29.59,
5/14/26,MC-202-H3,Coral,5.8994,29.22,
5/14/26,MC-203-A1,Coral,4.2184,26.4,
5/14/26,MC-203-A2,Coral,3.9363,26.5,
5/14/26,MC-203-A3,Coral,3.8164,26.1,
5/14/26,MC-203-H1,Coral,3.6196,29.8,
5/14/26,MC-203-H2,Coral,4.763,29.59,
5/14/26,MC-203-H3,Coral,3.4143,29.22,
5/14/26,MC-204-A1,Coral,3.973,26.4,
5/14/26,MC-204-A2,Coral,5.4443,26.5,
5/14/26,MC-204-A3,Coral,4.8334,26.1,
5/14/26,MC-204-H1,Coral,3.6231,29.8,
5/14/26,MC-204-H2,Coral,4.6434,29.59,
5/14/26,MC-204-H3,Coral,4.2461,29.22,
5/14/26,MC-206-A1,Coral,3.5154,26.4,
5/14/26,MC-206-A2,Coral,3.4893,26.5,
5/14/26,MC-206-A3,Coral,3.6519,26.1,
5/14/26,MC-206-H1,Coral,4.4535,29.8,
5/14/26,MC-206-H2,Coral,4.0876,29.59,
5/14/26,MC-206-H3,Coral,3.8606,29.22,
5/14/26,MC-209-A1,Coral,4.3387,26.4,
5/14/26,MC-209-A2,Coral,3.4154,26.5,
5/14/26,MC-209-A3,Coral,5.2276,26.1,
5/14/26,MC-209-H1,Coral,5.79,29.8,
5/14/26,MC-209-H2,Coral,4.6742,29.59,
5/14/26,MC-209-H3,Coral,4.7361,29.22,
5/14/26,MC-211-A1,Coral,4.5812,26.4,
5/14/26,MC-211-A2,Coral,5.781,26.5,
5/14/26,MC-211-A3,Coral,2.9644,26.1,
5/14/26,MC-211-H1,Coral,3.8823,29.8,
5/14/26,MC-211-H2,Coral,3.8126,29.59,
5/14/26,MC-211-H3,Coral,3.8601,29.22,
5/14/26,MC-213-A1,Coral,3.9249,26.4,
5/14/26,MC-213-A2,Coral,4.8249,26.5,
5/14/26,MC-213-A3,Coral,3.9304,26.1,
5/14/26,MC-213-H1,Coral,3.9829,29.8,
5/14/26,MC-213-H2,Coral,4.8087,29.59,
5/14/26,MC-213-H3,Coral,4.4831,29.22,
5/14/26,MC-214-A1,Coral,4.0362,26.4,
5/14/26,MC-214-A2,Coral,3.5114,26.5,
5/14/26,MC-214-A3,Coral,3.7848,26.1,
5/14/26,MC-214-H1,Coral,3.5288,29.8,
5/14/26,MC-214-H2,Coral,4.9864,29.59,
5/14/26,MC-214-H3,Coral,3.2175,29.22,
5/14/26,MC-221-A1,Coral,4.3963,26.4,
5/14/26,MC-221-A2,Coral,4.0618,26.5,
5/14/26,MC-221-A3,Coral,4.4965,26.1,
5/14/26,MC-221-H1,Coral,5.3447,29.8,
5/14/26,MC-221-H2,Coral,5.2259,29.59,
5/14/26,MC-221-H3,Coral,4.6422,29.22,
5/14/26,PC-225-A1,Coral,3.2846,26.4,
5/14/26,PC-225-A2,Coral,4.2114,26.5,
5/14/26,PC-225-A3,Coral,4.5357,26.1,
5/14/26,PC-225-H1,Coral,3.2371,29.8,
5/14/26,PC-225-H2,Coral,4.0387,29.59,
5/14/26,PC-225-H3,Coral,4.5469,29.22,
5/14/26,PC-226-A1,Coral,4.6181,26.4,
5/14/26,PC-226-A2,Coral,4.8845,26.5,
5/14/26,PC-226-A3,Coral,5.6412,26.1,
5/14/26,PC-226-H1,Coral,4.6932,29.8,
5/14/26,PC-226-H2,Coral,5.534,29.59,
5/14/26,PC-226-H3,Coral,4.6356,29.22,
5/14/26,PC-233-A1,Coral,4.7865,26.4,
5/14/26,PC-233-A2,Coral,7.1409,26.5,
5/14/26,PC-233-A3,Coral,4.347,26.1,
5/14/26,PC-233-H1,Coral,6.2229,29.8,
5/14/26,PC-233-H2,Coral,4.1284,29.59,
5/14/26,PC-233-H3,Coral,4.008,29.22,
5/14/26,PC-234-A1,Coral,3.7448,26.4,
5/14/26,PC-234-A2,Coral,4.0959,26.5,
5/14/26,PC-234-A3,Coral,4.0425,26.1,
5/14/26,PC-234-H1,Coral,3.5777,29.8,
5/14/26,PC-234-H2,Coral,3.9485,29.59,
5/14/26,PC-234-H3,Coral,3.7909,29.22,
5/14/26,PC-235-A1,Coral,3.45,26.4,
5/14/26,PC-235-A2,Coral,5.8219,26.5,
5/14/26,PC-235-A3,Coral,6.1037,26.1,
5/14/26,PC-235-H1,Coral,4.8697,29.8,
5/14/26,PC-235-H2,Coral,3.8565,29.59,
5/14/26,PC-235-H3,Coral,6.2743,29.22,
5/14/26,PC-236-A1,Coral,5.1816,26.4,
5/14/26,PC-236-A2,Coral,4.2525,26.5,
5/14/26,PC-236-A3,Coral,6.3308,26.1,
5/14/26,PC-236-H1,Coral,4.8208,29.8,
5/14/26,PC-236-H2,Coral,5.4433,29.59,
5/14/26,PC-236-H3,Coral,5.8419,29.22,
5/14/26,PC-237-A1,Coral,4.2919,26.4,
5/14/26,PC-237-A2,Coral,3.8888,26.5,
5/14/26,PC-237-A3,Coral,4.8202,26.1,
5/14/26,PC-237-H1,Coral,4.8828,29.8,
5/14/26,PC-237-H2,Coral,3.6662,29.59,
5/14/26,PC-237-H3,Coral,4.1715,29.22,
5/14/26,PC-238-A1,Coral,6.7624,26.4,
5/14/26,PC-238-A2,Coral,4.0938,26.5,
5/14/26,PC-238-A3,Coral,3.3031,26.1,
5/14/26,PC-238-H1,Coral,3.9153,29.8,
5/14/26,PC-238-H2,Coral,3.9679,29.59,
5/14/26,PC-238-H3,Coral,6.3014,29.22,
5/14/26,PC-239-A1,Coral,3.675,26.4,
5/14/26,PC-239-A2,Coral,6.324,26.5,
5/14/26,PC-239-A3,Coral,6.1281,26.1,
5/14/26,PC-239-H1,Coral,7.4068,29.8,
5/14/26,PC-239-H2,Coral,4.7864,29.59,
5/14/26,PC-239-H3,Coral,4.3321,29.22,
5/14/26,PC-240-A1,Coral,4.8329,26.4,
5/14/26,PC-240-A2,Coral,4.1828,26.5,
5/14/26,PC-240-A3,Coral,4.107,26.1,
5/14/26,PC-240-H1,Coral,4.8013,29.8,
5/14/26,PC-240-H2,Coral,5.3571,29.59,
5/14/26,PC-240-H3,Coral,5.3448,29.22,
5/14/26,PC-241-A1,Coral,3.5065,26.4,
5/14/26,PC-241-A2,Coral,4.5747,26.5,
5/14/26,PC-241-A3,Coral,3.9851,26.1,
5/14/26,PC-241-H1,Coral,4.2791,29.8,
5/14/26,PC-241-H2,Coral,3.5222,29.59,
5/14/26,PC-241-H3,Coral,4.4213,29.22,
5/14/26,PC-242-A1,Coral,6.1702,26.4,
5/14/26,PC-242-A2,Coral,4.9532,26.5,
5/14/26,PC-242-A3,Coral,6.5417,26.1,
5/14/26,PC-242-H1,Coral,4.4567,29.8,
5/14/26,PC-242-H2,Coral,5.0901,29.59,looks sick
5/14/26,PC-242-H3,Coral,4.3988,29.22,
5/14/26,PC-243-A1,Coral,6.42,26.4,
5/14/26,PC-243-A2,Coral,6.1982,26.5,
5/14/26,PC-243-A3,Coral,6.0321,26.1,
5/14/26,PC-243-H1,Coral,5.9065,29.8,
5/14/26,PC-243-H2,Coral,5.369,29.59,
5/14/26,PC-243-H3,Coral,3.386,29.22,
5/14/26,PC-244-A1,Coral,5.2819,26.4,
5/14/26,PC-244-A2,Coral,4.8907,26.5,
5/14/26,PC-244-A3,Coral,4.2356,26.1,
5/14/26,PC-244-H1,Coral,4.9131,29.8,
5/14/26,PC-244-H2,Coral,3.6001,29.59,
5/14/26,PC-244-H3,Coral,4.0458,29.22,
5/14/26,PC-247-A1,Coral,5.9709,26.4,
5/14/26,PC-247-A2,Coral,4.9884,26.5,
5/14/26,PC-247-A3,Coral,4.4288,26.1,
5/14/26,PC-247-H1,Coral,4.8351,29.8,
5/14/26,PC-247-H2,Coral,3.5999,29.59,
5/14/26,PC-247-H3,Coral,4.5256,29.22,
5/14/26,PC-248-A1,Coral,9.4604,26.4,
5/14/26,PC-248-A2,Coral,6.0012,26.5,
5/14/26,PC-248-A3,Coral,6.8691,26.1,
5/14/26,PC-248-H1,Coral,4.7772,29.8,
5/14/26,PC-248-H2,Coral,5.6446,29.59,
5/14/26,PC-248-H3,Coral,7.9738,29.22,
5/14/26,PC-26-A1,Coral,8.7207,26.4,
5/14/26,PC-26-A2,Coral,5.3076,26.5,
5/14/26,PC-26-A3,Coral,8.6352,26.1,
5/14/26,PC-26-H1,Coral,10.8718,29.8,
5/14/26,PC-26-H2,Coral,7.471,29.59,
5/14/26,PC-26-H3,Coral,5.1789,29.22,
5/14/26,PC-27-A1,Coral,3.7252,26.4,
5/14/26,PC-27-A2,Coral,3.2304,26.5,
5/14/26,PC-27-A3,Coral,4.09,26.1,
5/14/26,PC-27-H1,Coral,3.1126,29.8,
5/14/26,PC-27-H2,Coral,3.2573,29.59,
5/14/26,PC-27-H3,Coral,3.391,29.22,
5/14/26,PC-28-A1,Coral,3.6123,26.4,
5/14/26,PC-28-A2,Coral,4.2343,26.5,
5/14/26,PC-28-A3,Coral,3.9476,26.1,
5/14/26,PC-28-H1,Coral,3.8093,29.8,
5/14/26,PC-28-H2,Coral,4.2793,29.59,
5/14/26,PC-28-H3,Coral,6.0966,29.22,
5/14/26,PC-29-A1,Coral,3.4697,26.4,
5/14/26,PC-29-A2,Coral,4.3601,26.5,
5/14/26,PC-29-A3,Coral,3.8384,26.1,
5/14/26,PC-29-H1,Coral,5.2264,29.8,
5/14/26,PC-29-H2,Coral,3.8978,29.59,
5/14/26,PC-29-H3,Coral,4.1461,29.22,
5/14/26,PC-41-A1,Coral,4.9362,26.4,
5/14/26,PC-41-A2,Coral,5.2655,26.5,
5/14/26,PC-41-A3,Coral,6.4776,26.1,
5/14/26,PC-41-H1,Coral,6.1889,29.8,
5/14/26,PC-41-H2,Coral,4.9968,29.59,
5/14/26,PC-41-H3,Coral,3.8564,29.22,
5/14/26,PC-42-A1,Coral,3.772,26.4,
5/14/26,PC-42-A2,Coral,4.3693,26.5,
5/14/26,PC-42-A3,Coral,4.1404,26.1,
5/14/26,PC-42-H1,Coral,3.745,29.8,
5/14/26,PC-42-H2,Coral,4.7526,29.59,
5/14/26,PC-42-H3,Coral,3.7836,29.22,
5/14/26,PC-43-A1,Coral,4.4579,26.4,
5/14/26,PC-43-A2,Coral,3.9209,26.5,
5/14/26,PC-43-A3,Coral,6.4977,26.1,
5/14/26,PC-43-H1,Coral,5.9069,29.8,
5/14/26,PC-43-H2,Coral,4.3895,29.59,
5/14/26,PC-43-H3,Coral,6.2147,29.22,
5/14/26,PC-44-A1,Coral,8.3934,26.4,
5/14/26,PC-44-A2,Coral,5.8696,26.5,
5/14/26,PC-44-A3,Coral,5.1161,26.1,
5/14/26,PC-44-H1,Coral,7.5735,29.8,
5/14/26,PC-44-H2,Coral,5.2967,29.59,
5/14/26,PC-44-H3,Coral,6.3844,29.22,
5/14/26,MC-12-A1-pHi,Coral,4.3066,26.4,
5/14/26,MC-19-A1-pHi,Coral,5.8875,26.4,
5/14/26,MC-19-A3-pHi,Coral,4.8842,26.4,
5/14/26,MC-20-A1-pHi,Coral,4.3554,26.4,
5/14/26,MC-203-A1-pHi,Coral,3.7735,26.4,
5/14/26,MC-204-A1-pHI,Coral,4.2683,26.4,
5/14/26,MC-206-A1-pHi,Coral,3.5642,26.4,
5/14/26,MC-209-A1-pHi,Coral,6.1925,26.4,
5/14/26,MC-211-A1-pHi,Coral,3.3169,26.4,
5/14/26,MC-213-A1-pHi,Coral,6.8788,26.4,
5/14/26,MC-214-A1-pHi,Coral,3.9493,26.4,
5/14/26,MC-221-A1-pHi,Coral,5.5133,26.4,
5/14/26,S1,Standard - Ambient,16.0839,27,
5/14/26,S2,Standard - Ambient,16.1043,27,
5/14/26,S3,Standard - Ambient,16.0737,27,
5/14/26,MC-221-A3-pHi,Coral,3.7172,26.1,
5/14/26,MC-213-A3-pHi,Coral,3.9534,26.1,
5/14/26,MC-206-A3-pHi,Coral,3.7112,26.1,
5/14/26,MC-214-A3-pHi,Coral,3.927,26.1,
5/14/26,MC-204-A3-pHi,Coral,5.0995,26.1,
5/14/26,MC-203-A3-pHi,Coral,4.6484,26.1,
5/14/26,MC-20-A3-pHi,Coral,6.665,26.1,
5/14/26,MC-209-A3-pHi,Coral,5.489,26.1,
5/14/26,MC-12-A3-pHi,Coral,5.515,26.1,
5/14/26,MC-20-A2-pHi,Coral,7.7309,26.5,
5/14/26,MC-206-A2-pHi,Coral,3.2503,26.5,
5/14/26,MC-19-A2-pHi,Coral,4.4975,26.5,Reglued post PAM
5/14/26,MC-213-A2-pHi,Coral,3.9875,26.5,
5/14/26,MC-209-A2-pHi,Coral,3.4835,26.5,
5/14/26,MC-203-A2-pHi,Coral,3.4139,26.5,
5/14/26,MC-12-A2-pHi,Coral,3.6681,26.5,
5/14/26,MC-204-A2-pHi,Coral,5.3831,26.5,
5/14/26,MC-214-A2-pHi,Coral,3.6426,26.5,
5/14/26,MC-221-A2-pHi,Coral,4.8747,26.5,
5/14/26,MC-221-H2-pHi,Coral,3.9723,29.59,
